id,name,common_name,formula,odor_description,taste_profiles
7362,2-Furaldehyde,2-Furaldehyde,,fragrant@bread@woody@sweet@baked@almond,sweet
20653,2-Methylhexanoic Acid,2-Methylhexanoic Acid,,lard@oily@fatty@fruity@cheese,sweet;umami
5364399,Ethyl 2-octenoate,Ethyl 2-octenoate,,oil@must@waxy@fruit@pungent@fruity@tropical@green,sweet
61386,Isoamyl laurate,Isoamyl laurate,,peach@wine@brandy@waxy@oily@fatty@rum@beer,
8063,Pentanal,Pentanal,,bready@fermented@berry@malt@pungent@fruity@nutty@almond,sweet;sour;umami
7909,4-Methyl-2-pentanone,4-Methyl-2-pentanone,,solvent@spice@herbal@sharp@fruity@dairy@green,sweet
16617,Isopentyl hexanoate,Isopentyl hexanoate,,apple@pineapple@banana@fruity@green,sweet
11124,Methyl Propionate,Methyl Propionate,,harsh@apple@strawberry@fresh@rum@fruity,sweet;bitter
12327,Ethyl Undecanoate,Ethyl Undecanoate,,coconut@waxy@fatty@soapy@cognac,
7501,Styrene,Styrene,,balsamic@gasoline@floral@sweet@balsam@plastic,sweet
12508,Isopropyl Propionate,Isopropyl Propionate,,banana@sweet@ether@pineapple@bitter@fruity,sweet;bitter
31249,Diethyl Succinate,Diethyl Succinate,,peach@chocolate@apple@apricot@mild@wine@grape@musty@fruit@fruity@cranberry@pear@ylang@cooked,sweet
637520,Methyl cinnamate,Methyl cinnamate,,balsam@sweet@cherry@strawberry,sweet
1031,1-propanol,1-propanol,,alcoholic@fermented@alcohol@musty@fusel@pungent@peanut,sour;umami
7762,Ethyl Butyrate,Ethyl Butyrate,,apple@pineapple@banana@fruit@fruity@juicy@cognac,sweet
8051,2-Heptanone,2-Heptanone,,coconut@soap@herbal@sweet@woody@fruity@spicy@cinnamon,sweet
6560,2-Methyl-1-propanol,2-Methyl-1-propanol,,solvent@ether@wine@bitter,bitter
8468,Vanillic acid,Vanillic acid,,powdery@vanilla@bean@milky@sweet@creamy@dairy,sweet
7344,Ethyl Lactate,Ethyl Lactate,,butterscotch@butter@tart@sharp@fruit@fruity@buttery,sweet;sour
7915,Isopropyl Acetate,Isopropyl Acetate,,ethereal@chemical@banana@sweet@fruity,sweet
8073,Propyl Formate,Propyl Formate,,rum@sweet@green@berry@ethereal@bitter@fruity,sweet;bitter
6054,2-Phenylethanol,2-Phenylethanol,,lilac@rose@rose water@honey@rose flower@floral@spice@bitter@rose dried,sweet;bitter
9589,3-Acetylpyridine,3-Acetylpyridine,,dry@sweet@woody@hawthorn@nutty@popcorn@phenolic,sweet
8025,Ethyl Formate,Ethyl Formate,,alcohol@rose@pungent@cognac@green@ethereal@bitter,bitter
957,1-octanol,1-octanol,,burnt@orange@rose@waxy@chemical@metal@aldehydic@mushroom@green,umami
5363388,cis-3-Hexenyl acetate,cis-3-Hexenyl acetate,,apple@fresh@banana@sweet@fruity@grassy@green,sweet
8094,Heptanoic Acid,Heptanoic Acid,,sour@cheesy@sweat@rancid@cheese,sour;umami
460,guaiacol,guaiacol,,spice@vanilla@smoky@sweet@woody@phenolic@medicine@medicinal@smoke,sweet
8184,1-Undecanol,1-Undecanol,,citrus@clean clothes@rose@waxy@fresh@mandarin@floral@soapy,sour
3776,isopropanol,isopropanol,,woody@bitter@musty@alcohol,bitter
6584,Methyl Acetate,Methyl Acetate,,sweet@bitter@ether@fruity,sweet;bitter
7361,Furfuryl Alcohol,Furfuryl Alcohol,,coffee@alcoholic@bitter@musty@chemical@caramel@sweet@burnt@bread,sweet;bitter
16237,Ethyl 3-phenylpropionate,Ethyl 3-phenylpropionate,,rose@rum@fruity@honey@hyacinth@flower,sweet
19310,Dimethyl trisulfide,Dimethyl trisulfide,,sulfur@cabbage@sulfurous@onion@fish@savory@meaty@cooked,umami
7711,2-Phenylethyl formate,2-Phenylethyl formate,,hyacinth@rose@green@herbal@watercress@bitter,bitter
16821,gamma-Dodecalactone,gamma-Dodecalactone,,peach@fatty@musty@fruit@sweet@fruity@metallic@flower,sweet
5318042,trans-2-Hexen-1-Ol,trans-2-Hexen-1-Ol,,leafy@alcohol@pepper@wine@green@fresh@fruit@unripe banana@fruity@leaf@walnut,sweet
7749,Ethyl Propionate,Ethyl Propionate,,pineapple@grape@fruit@sweet@rum@fruity@juicy,sweet
126,4-hydroxybenzaldehyde,4-hydroxybenzaldehyde,,woody@sweet@balsam@nutty@almond,sweet
8042,Isopropyl Myristate,Isopropyl Myristate,,oily@fatty@faint@cinnamon,
263,1-butanol,1-butanol,,oil@vanilla@fruit@fusel@sweet@balsam@medicine@medicinal,sweet
8103,1-Hexanol,1-Hexanol,,oil@alcoholic@ethereal@resin@fusel@sweet@fruity@flower@green,sweet
61814,"2,4-Dimethylbenzaldehyde","2,4-Dimethylbenzaldehyde",,spice@vanilla@naphthyl@cherry@almond,sweet
4133,methyl salicylate,methyl salicylate,,mint@wintergreen@peppermint,
1049,Pyridine,Pyridine,,sour@putrid@fishy@rancid@sickening@amine,sour
9256,Thiazole,Thiazole,,nutty@pyridine@meaty,umami
1136,4-Methyl-5-Thiazoleethanol,4-Methyl-5-Thiazoleethanol,,sulfur@cooked beef juice@fatty,
8091,Methyl octanoate,Methyl octanoate,,orange@vegetable@herbal@waxy@sweet@aldehydic@green,sweet
326,4-isopropylbenzaldehyde,4-isopropylbenzaldehyde,,spicy@acid@herbal@sharp@oily@cumin@green,
8892,Hexanoic Acid,Hexanoic Acid,,fatty@sour@sweat@cheese,sour;umami
379,octanoic acid,octanoic acid,,cheesy@sweat@vegetable@waxy@fatty@rancid@oily@cheese,umami
14286,2-Acetylpyridine,2-Acetylpyridine,,tobacco@oily@fatty@heavy@popcorn@corn@chip,
8365,Ethyl salicylate,Ethyl salicylate,,mint@floral@wintergreen@sweet@balsam@minty@spicy,sweet
8038,Isobutyl Acetate,Isobutyl Acetate,,apple@sweet@fruity@tropical@fruit@ethereal@bitter@banana,sweet;bitter
7797,Ethyl Heptanoate,Ethyl Heptanoate,,pineapple@wine@fruit@plum@fruity@melon@rum@cognac,sweet
11508,3-Methyl-1-Pentanol,3-Methyl-1-Pentanol,,wine@fusel@cocoa@fruity@cognac@green,sweet
10430,Isovaleric Acid,Isovaleric Acid,,sour@sweat@acid@stinky@sweaty@animal@rancid@tropical@feet@cheese,sour;umami
11902,Methyl 2-furoate,Methyl 2-furoate,,tobacco@fungal@sweet@fruity@mushroom,sweet;umami
637758,Ethyl Cinnamate,Ethyl Cinnamate,,,
7802,3-Heptanone,3-Heptanone,,fatty@powerful@fruity@green,sweet
5364231,cis-3-Hexenyl lactate,cis-3-Hexenyl lactate,,leafy@waxy@sweet@melon@tropical@leaf@fruity@violet@green,sweet
7654,Phenethyl acetate,Phenethyl acetate,,tobacco@rose@floral@sweet@honey@fruity@tropical,sweet
